---------------------------------------------- 2015-10-13 16:13 ----------------------------------------------

Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>adb shell top
* daemon not running. starting it now on port 5037 *
* daemon started successfully *



User 2%, System 5%, IOW 0%, IRQ 0%
User 7 + Nice 1 + Sys 17 + Idle 298 + IOW 1 + IRQ 0 + SIRQ 0 = 324

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18415  0   4% R     1   1504K    492K     shell    top
11128  0   0% S     1      0K      0K     root     kworker/0:2H
  907  0   0% S    95 699092K  50544K  fg system   system_server
  335  0   0% S     5   4628K    224K     shell    /sbin/adbd
16525  0   0% S    13 530812K  19848K  bg u0_a48   com.huawei.android.totemweather
 1728  0   0% S     6   6272K    220K     root     /system/bin/mpdecision
    8  0   0% S     1      0K      0K     root     rcu_preempt
   12  1   0% R     1      0K      0K     root     ksoftirqd/1
   14  1   0% S     1      0K      0K     root     kworker/1:0H
   15  2   0% R     1      0K      0K     root     migration/2
   16  2   0% R     1      0K      0K     root     ksoftirqd/2
   18  2   0% S     1      0K      0K     root     kworker/2:0H
   19  3   0% R     1      0K      0K     root     migration/3
   20  3   0% R     1      0K      0K     root     ksoftirqd/3
   22  3   0% S     1      0K      0K     root     kworker/3:0H
   23  1   0% S     1      0K      0K     root     khelper
   24  1   0% S     1      0K      0K     root     netns
   25  1   0% S     1      0K      0K     root     suspend_sys_syn
   28  2   0% S     1      0K      0K     root     kworker/2:1
   29  3   0% S     1      0K      0K     root     kworker/3:1
   31  1   0% S     1      0K      0K     root     smd_channel_clo
   32  1   0% S     1      0K      0K     root     smsm_cb_wq
   33  0   0% D     1      0K      0K     root     kworker/u8:1
   34  0   0% D     1      0K      0K     root     kworker/u9:0
   35  1   0% S     1      0K      0K     root     rpm-smd
   36  1   0% S     1      0K      0K     root     kworker/u9:1
   37  0   0% S     1      0K      0K     root     irq/47-cpr
   38  1   0% S     1      0K      0K     root     deferwq
   39  1   0% S     1      0K      0K     root     mpm
   62  1   0% S     1      0K      0K     root     writeback
   63  1   0% S     1      0K      0K     root     bioset
   64  1   0% S     1      0K      0K     root     kblockd
   65  1   0% S     1      0K      0K     root     dsm_wq
   66  1   0% S     1      0K      0K     root     khubd
   67  0   0% S     1      0K      0K     root     system
   68  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   69  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   70  1   0% S     1      0K      0K     root     irq/273-msm_iom
   71  1   0% S     1      0K      0K     root     irq/274-msm_iom
   72  1   0% S     1      0K      0K     root     irq/102-msm_iom
   73  1   0% S     1      0K      0K     root     irq/102-msm_iom
   74  1   0% S     1      0K      0K     root     irq/102-msm_iom
   75  1   0% S     1      0K      0K     root     irq/102-msm_iom
   76  1   0% S     1      0K      0K     root     irq/102-msm_iom
   77  1   0% S     1      0K      0K     root     irq/102-msm_iom
   78  1   0% S     1      0K      0K     root     irq/102-msm_iom
   79  1   0% S     1      0K      0K     root     irq/102-msm_iom
   80  1   0% S     1      0K      0K     root     irq/102-msm_iom
   81  1   0% S     1      0K      0K     root     irq/102-msm_iom
   82  1   0% S     1      0K      0K     root     irq/102-msm_iom
   83  1   0% S     1      0K      0K     root     irq/102-msm_iom
   84  1   0% S     1      0K      0K     root     irq/102-msm_iom
   85  1   0% S     1      0K      0K     root     irq/102-msm_iom
   86  1   0% S     1      0K      0K     root     irq/102-msm_iom
   87  1   0% S     1      0K      0K     root     irq/102-msm_iom
   88  1   0% S     1      0K      0K     root     irq/102-msm_iom
   89  1   0% S     1      0K      0K     root     irq/102-msm_iom
   90  1   0% S     1      0K      0K     root     irq/102-msm_iom
   91  1   0% S     1      0K      0K     root     irq/102-msm_iom
   92  1   0% S     1      0K      0K     root     devfreq_wq
   93  1   0% S     1      0K      0K     root     cfg80211
   94  0   0% S     1      0K      0K     root     khungtaskd
   95  2   0% S     1      0K      0K     root     kswapd0
   96  0   0% S     1      0K      0K     root     fsnotify_mark
   97  1   0% S     1      0K      0K     root     crypto
  116  1   0% D     1      0K      0K     root     mdss_dsi_event
  117  1   0% S     1      0K      0K     root     apr_driver
  118  1   0% S     1      0K      0K     root     pil_vote_wq
  119  1   0% S     1      0K      0K     root     mem_share_svc
  120  1   0% S     1      0K      0K     root     qmi_hndl0000000
  122  1   0% S     1      0K      0K     root     diag_real_time_
  123  1   0% S     1      0K      0K     root     diag_modem_data
  124  1   0% S     1      0K      0K     root     diag_lpass_data
  125  1   0% S     1      0K      0K     root     diag_wcnss_data
  126  1   0% S     1      0K      0K     root     diag_wq
  127  1   0% S     1      0K      0K     root     diag_usb_wq
  128  1   0% S     1      0K      0K     root     diag_cntl_wq
  129  1   0% S     1      0K      0K     root     diag_dci_wq
